OutputDir                    /home/ec2-user/nbody_eu/production/output
SnapshotFileBase             snapshot
OutputListFilename           /home/ec2-user/nbody_eu/production/output_times.txt
InitCondFile                 /home/ec2-user/nbody_eu/production/ICs/eu_ics_1024
ICFormat                     3
SnapFormat                   3
TimeLimitCPU                 259200
CpuTimeBetRestartFile        1800
MaxMemSize                   3500
TimeBegin                    0.02
TimeMax                      1.0
TimeOfFirstSnapshot          0.02
ComovingIntegrationOn        1
Omega0                       0.29855
OmegaLambda                  0.70145
OmegaBaryon                  0.04714
HubbleParam                  0.68886
Hubble                       100.0
BoxSize                      500.0
OutputListOn                 1
TimeBetSnapshot              0.1
TimeBetStatistics            0.01
NumFilesPerSnapshot          16
MaxFilesWithConcurrentIO     16
UnitVelocity_in_cm_per_s     1e5
UnitLength_in_cm             3.085678e24
UnitMass_in_g                1.989e43
GravityConstantInternal      0
MaxSizeTimestep              0.01
MinSizeTimestep              0.0
ErrTolIntAccuracy            0.025
CourantFac                   0.15
ErrTolForceAcc               0.005
TypeOfOpeningCriterion       1
ErrTolTheta                  0.7
ErrTolThetaMax               1.0
ArtBulkViscConst             1.0
InitGasTemp                  0
MinEgySpec                   0
DesNumNgb                    64
MaxNumNgbDeviation           1
ActivePartFracForNewDomainDecomp 0.01
TopNodeFactor                3.0
SofteningComovingClass0      0.0122
SofteningComovingClass1      0.0122
SofteningComovingClass2      0.0122
SofteningComovingClass3      0.0122
SofteningComovingClass4      0.0122
SofteningComovingClass5      0.0122
SofteningMaxPhysClass0       0.0122
SofteningMaxPhysClass1       0.0122
SofteningMaxPhysClass2       0.0122
SofteningMaxPhysClass3       0.0122
SofteningMaxPhysClass4       0.0122
SofteningMaxPhysClass5       0.0122
SofteningClassOfPartType0    0
SofteningClassOfPartType1    0
SofteningClassOfPartType2    0
SofteningClassOfPartType3    0
SofteningClassOfPartType4    0
SofteningClassOfPartType5    0
